time,cpu usage
1978.484,0.0
1979.085,9.4
1979.685,0.0
1980.286,0.0
1980.887,0.0
1981.488,0.0
1982.088,0.0
1982.689,3.1
1983.29,0.0
1983.891,0.0
1984.491,9.4
1985.092,3.1
1985.693,0.0
1986.293,0.0
1986.894,0.0
1987.495,0.0
1988.096,3.1
1988.697,0.0
1989.297,0.0
1989.898,0.0
1990.499,0.0
1991.1,0.0
1991.7,0.0
1992.301,6.2
1992.902,3.1
1993.503,0.0
1994.104,0.0
1994.705,0.0
1995.305,0.0
1995.906,0.0
1996.507,3.1
1997.108,0.0
1997.709,0.0
1998.309,0.0
1998.91,0.0
1999.511,0.0
2000.111,0.0
2000.712,0.0
2001.313,0.0
2001.914,0.0
2002.515,0.0
2003.116,0.0
2003.716,6.2
2004.317,3.1
2004.918,0.0
2005.519,0.0
2006.12,0.0
2006.721,3.1
2007.322,0.0
2007.922,0.0
2008.524,0.0
2009.124,6.2
2009.725,0.0
2010.326,3.1
2010.926,0.0
2011.527,0.0
2012.128,0.0
2012.728,0.0
2013.329,0.0
2013.929,0.0
2014.531,3.1
2015.132,0.0
2015.733,6.2
2016.333,3.1
2016.934,3.1
2017.535,0.0
2018.136,0.0
2018.737,3.1
2019.337,0.0
2019.938,0.0
2020.539,3.1
2021.14,0.0
2021.741,0.0
2022.342,0.0
2022.943,0.0
2023.544,3.1
2024.144,0.0
2024.745,0.0
2025.346,0.0
2025.946,0.0
2026.547,3.1
2027.148,0.0
2027.748,0.0
2028.349,3.0
2028.95,0.0
2029.55,0.0
2030.151,0.0
2030.751,3.1
2031.352,0.0
2031.953,0.0
2032.554,3.1
2033.155,3.1
2033.756,6.2
2034.358,0.0
2034.959,3.1
2035.561,0.0
2036.162,0.0
2036.763,0.0
2037.364,3.1
2037.965,3.1
2038.565,0.0
2039.166,0.0
2039.767,3.1
2040.368,0.0
2040.968,0.0
2041.569,0.0
2042.17,3.1
2042.77,0.0
2043.371,0.0
2043.972,0.0
2044.572,3.1
2045.173,3.1
2045.774,0.0
2046.375,3.1
2046.975,0.0
2047.576,3.1
2048.177,6.1
2048.779,0.0
2049.38,0.0
2049.981,0.0
2050.582,0.0
2051.182,0.0
2051.783,0.0
2052.384,0.0
2052.984,0.0
2053.585,0.0
2054.185,0.0
2054.786,0.0
2055.387,3.1
2055.988,0.0
2056.589,0.0
2057.189,3.1
2057.79,0.0
2058.39,0.0
2058.991,0.0
2059.592,0.0
2060.193,3.0
2060.794,0.0
2061.394,3.1
2061.995,0.0
2062.596,0.0
2063.196,6.2
2063.797,0.0
2064.398,0.0
2064.999,0.0
2065.6,0.0
2066.201,0.0
2066.801,0.0
2067.403,3.1
2068.003,0.0
2068.604,0.0
2069.205,0.0
2069.805,3.1
2070.406,0.0
2071.007,0.0
2071.608,0.0
2072.209,0.0
2072.81,0.0
2073.411,0.0
2074.012,0.0
2074.613,0.0
2075.213,0.0
2075.814,0.0
2076.415,0.0
2077.016,0.0
2077.618,0.0
2078.218,0.0
2078.819,0.0
2079.419,3.1
2080.02,0.0
2080.621,0.0
2081.222,0.0
2081.822,3.1
2082.423,0.0
2083.024,0.0
2083.625,3.1
2084.225,0.0
2084.826,0.0
2085.427,3.1
2086.027,0.0
2086.628,0.0
2087.229,0.0
2087.831,0.0
2088.432,0.0
2089.033,0.0
2089.633,0.0
2090.234,3.1
2090.834,0.0
2091.435,0.0
2092.036,0.0
2092.637,0.0
2093.238,3.1
2093.839,0.0
2094.44,0.0
2095.04,3.1
2095.641,0.0
2096.242,0.0
2096.843,0.0
2097.444,6.2
2098.045,3.1
2098.646,0.0
2099.248,0.0
2099.849,0.0
2100.45,0.0
2101.05,0.0
2101.651,0.0
2102.252,0.0
2102.852,0.0
2103.453,3.1
2104.054,0.0
2104.654,0.0
2105.255,0.0
2105.856,0.0
2106.456,0.0
2107.057,0.0
2107.657,0.0
2108.258,0.0
2108.859,3.1
2109.462,3.1
2110.063,0.0
2110.664,0.0
2111.265,3.1
2111.865,0.0
2112.466,3.1
2113.067,0.0
2113.668,0.0
2114.269,3.1
2114.869,0.0
2115.47,0.0
2116.071,0.0
2116.672,0.0
2117.273,3.1
2117.873,0.0
2118.474,3.1
2119.075,0.0
2119.675,3.1
2120.276,0.0
2120.877,0.0
2121.478,3.1
2122.079,0.0
2122.679,0.0
2123.28,0.0
2123.881,0.0
2124.482,0.0
2125.083,3.1
2125.683,0.0
2126.284,3.1
2126.884,6.2
2127.485,3.1
2128.086,0.0
2128.687,0.0
2129.288,0.0
2129.888,0.0
2130.489,0.0
2131.09,0.0
2131.691,0.0
2132.292,3.1
2132.893,0.0
2133.494,3.1
2134.094,0.0
2134.695,0.0
2135.296,0.0
2135.897,0.0
2136.498,0.0
2137.099,3.0
2137.7,0.0
2138.301,0.0
2138.901,3.1
2139.502,0.0
2140.103,3.1
2140.703,0.0
2141.304,3.1
2141.905,0.0
2142.506,0.0
2143.107,3.1
2143.708,0.0
2144.309,3.1
2144.91,3.1
2145.511,0.0
2146.112,0.0
2146.712,0.0
2147.313,0.0
2147.914,0.0
2148.514,0.0
2149.116,0.0
2149.717,0.0
2150.318,0.0
2150.919,3.1
2151.52,0.0
2152.121,0.0
2152.722,3.1
2153.322,3.1
2153.923,0.0
2154.524,0.0
2155.125,0.0
2155.725,0.0
2156.326,0.0
2156.927,0.0
2157.528,3.1
2158.128,0.0
2158.729,3.1
2159.33,3.1
2159.93,3.1
2160.531,0.0
2161.132,3.1
2161.733,0.0
2162.334,0.0
2162.935,0.0
2163.535,0.0
2164.136,3.1
2164.737,3.1
2165.337,0.0
2165.938,0.0
2166.539,3.1
2167.14,3.1
2167.74,3.0
2168.341,0.0
2168.941,0.0
2169.542,0.0
2170.143,0.0
2170.743,0.0
2171.344,0.0
2171.945,3.1
2172.546,0.0
2173.147,0.0
2173.748,0.0
2174.348,0.0
2174.949,0.0
2175.55,3.1
2176.151,0.0
2176.752,3.1
2177.352,0.0
2177.955,0.0
2178.555,3.1
2179.156,0.0
2179.757,0.0
2180.358,0.0
2180.958,3.1
2181.559,0.0
2182.16,0.0
2182.761,0.0
2183.362,3.1
2183.962,3.1
2184.563,3.1
2185.164,3.1
2185.765,0.0
2186.366,3.1
2186.967,0.0
2187.567,3.1
2188.169,0.0
2188.769,0.0
2189.37,3.1
2189.971,3.1
2190.572,0.0
2191.173,0.0
2191.773,0.0
2192.374,0.0
2192.975,0.0
2193.576,0.0
2194.176,3.1
2194.777,0.0
2195.379,9.4
2195.98,0.0
2196.581,0.0
2197.182,3.1
2197.783,0.0
2198.383,0.0
2198.984,15.6
2199.584,0.0
2200.185,0.0
2200.787,0.0
2201.388,0.0
2201.989,0.0
2202.589,3.1
2203.19,3.1
2203.791,0.0
2204.392,0.0
2204.992,0.0
2205.593,0.0
2206.194,0.0
